"lightgreen.gene_id","lightgreen.cpg_count","lightgreen.protein_id","lightgreen.chr","lightgreen.method","lightgreen.feature","lightgreen.start","lightgreen.end","lightgreen.score","lightgreen.strand","lightgreen.phase","lightgreen.CDS_ID","lightgreen.Parent","lightgreen.Description","lightgreen.GO.SLIM","lightgreen.Enzyme.Codes","lightgreen.Enzyme.Names","lightgreen.InterproScan.GO.ID"
"LOC111119372",48,"XP_022315174.1","NC_035781.1","Gnomon","CDS","30485652","30485756",".","+","1","cds9298","rna10138","tyrosine-protein kinase SRK2-like","GO:0006464;GO:0016301;GO:0043167","EC:2.7.10","Transferring phosphorus-containing groups","GO:0004713;GO:0005515;GO:0005524;GO:0006468"
"LOC111119616",NA,"XP_022315674.1","NC_035781.1","Gnomon","CDS","35846684","35846710",".","-","0","cds9878","rna10762","uncharacterized protein LOC111119616 isoform X1","","","",""
"LOC111118290",NA,"XP_022313381.1","NC_035781.1","Gnomon","CDS","38813464","38813567",".","-","0","cds10091","rna11010","caspase-3-like isoform X1","GO:0008233","EC:3.4.22","Acting on peptide bonds (peptidases)","GO:0004197;GO:0006508"
"LOC111119139",NA,"XP_022314703.1","NC_035781.1","Gnomon","CDS","41662812","41662892",".","-","0","cds10402","rna11349","LOW QUALITY PROTEIN: histidine triad nucleotide-binding protein 3-like","F:GO:0003674","","","GO:0003824"
"LOC111129293",8,"XP_022331288.1","NC_035780.1","Gnomon","CDS","11091996","11092034",".","+","0","cds1094","rna1183","LOW QUALITY PROTEIN: HORMA domain-containing protein 2-like","","","",""
"LOC111120484",5,"XP_022316924.1","NC_035781.1","Gnomon","CDS","43904749","43905246",".","-","1","cds10598","rna11566","sn1-specific diacylglycerol lipase beta-like isoform X1","P:GO:0006629","","","GO:0006629"
"LOC111119550",NA,"XP_022315506.1","NC_035781.1","Gnomon","CDS","44136063","44136650",".","+","0","cds10630","rna11599","histone H1.1-like","F:GO:0003677; C:GO:0005634; C:GO:0005694; C:GO:0032991; P:GO:0051276; P:GO:0065003","","","GO:0000786;GO:0003677;GO:0005634;GO:0006334"
"LOC111117829",NA,"XP_022312773.1","NC_035781.1","Gnomon","CDS","46205597","46205675",".","-","0","cds10785","rna11769","cis-aconitate decarboxylase-like","F:GO:0016829","","","GO:0016829"
"LOC111122246",NA,"XP_022319601.1","NC_035781.1","Gnomon","CDS","46426956","46427877",".","-","1","cds10811","rna11798","cis-aconitate decarboxylase-like","F:GO:0016829","","","GO:0016829"
"LOC111132822",8,"XP_022336385.1","NC_035780.1","Gnomon","CDS","12142272","12142361",".","+","0","cds1196","rna1294","nodal modulator 1-like isoform X1","F:GO:0003674","","","GO:0030246"
"LOC111120376",NA,"XP_022316801.1","NC_035781.1","Gnomon","CDS","51071377","51071425",".","+","0","cds11414","rna12438","neurogenic locus notch homolog protein 1-like","F:GO:0043167","","","GO:0005509"
"LOC111119123",NA,"XP_022314688.1","NC_035781.1","Gnomon","CDS","52643348","52643629",".","+","0","cds11521","rna12566","histone H3.3","F:GO:0003677; C:GO:0005694; C:GO:0032991","","","GO:0000786;GO:0003677;GO:0046982"
"LOC111118245",NA,"XP_022313304.1","NC_035781.1","Gnomon","CDS","60418910","60418940",".","+","0","cds12362","rna13481","noggin-2-like isoform X1","P:GO:0007165; P:GO:0009058; P:GO:0030154; P:GO:0034641","","","GO:0030514;GO:0045596"
"LOC111121954",NA,"XP_022319160.1","NC_035781.1","Gnomon","CDS","60602592","60602614",".","-","0","cds12372","rna13491","uncharacterized protein LOC111121954","","","",""
"LOC111121952",NA,"XP_022319158.1","NC_035781.1","Gnomon","CDS","60837898","60837920",".","-","0","cds12386","rna13507","uncharacterized protein LOC111121952 isoform X1","","","",""
"LOC111113022",19,"XP_022306656.1","NC_035780.1","Gnomon","CDS","13325164","13325299",".","+","0","cds1326","rna1438","LOW QUALITY PROTEIN: uncharacterized protein KIAA0930 homolog","","","",""
"LOC111125590",NA,"XP_022325260.1","NC_035782.1","Gnomon","CDS","8985859","8985937",".","-","0","cds13150","rna14328","uncharacterized protein LOC111125590 isoform X1","","","",""
"LOC111099191",NA,"XP_022286311.1","NC_035780.1","Gnomon","CDS","14455745","14456114",".","-","0","cds1424","rna1554","uncharacterized protein LOC111099191","","","",""
"LOC111126267",NA,"XP_022326490.1","NC_035782.1","Gnomon","CDS","22217718","22217920",".","-","0","cds14404","rna15710","BTB/POZ domain-containing protein KCTD4-like","F:GO:0003674; P:GO:0065003","","","GO:0005515;GO:0051260"
"LOC111122558",NA,"XP_022320056.1","NC_035782.1","Gnomon","CDS","22706331","22706390",".","-","0","cds14433","rna15744","tetraspanin-9-like isoform X1","C:GO:0005575","","","GO:0016021"
"LOC111125570",46,"XP_022325228.1","NC_035782.1","Gnomon","CDS","24900468","24900581",".","+","0","cds14638","rna15963","DENN domain-containing protein 3-like isoform X1","F:GO:0003674","","","GO:0005515"
"LOC111126647",NA,"XP_022327139.1","NC_035782.1","Gnomon","CDS","29142271","29142288",".","+","2","cds15078","rna16435","LOW QUALITY PROTEIN: sodium- and chloride-dependent taurine transporter-like","C:GO:0005575; F:GO:0022857","","","GO:0005328;GO:0006812;GO:0006836;GO:0016021"
"LOC111127644",7,"XP_022328617.1","NC_035782.1","Gnomon","CDS","29256564","29256683",".","-","2","cds15091","rna16448","prostaglandin G/H synthase 2-like isoform X1","GO:0006950;GO:0016491","EC:1.11.1.7","Peroxidase","GO:0004601;GO:0006804;GO:0006979;GO:0020037;GO:0055114"
"LOC111127668",NA,"XP_022328656.1","NC_035782.1","Gnomon","CDS","29477176","29477351",".","+","0","cds15138","rna16497","26S proteasome non-ATPase regulatory subunit 5-like","P:GO:0065003","","","GO:0043248"
"LOC111126352",58,"XP_022326607.1","NC_035782.1","Gnomon","CDS","31180805","31180853",".","+","0","cds15360","rna16728","potassium channel subfamily T member 2-like isoform X1","C:GO:0005575; P:GO:0006810","","","GO:0006813;GO:0016020"
"LOC111126478",25,"XP_022326868.1","NC_035782.1","Gnomon","CDS","31309977","31310022",".","-","0","cds15377","rna16745","protein spinster homolog 1-like isoform X1","C:GO:0005575; P:GO:0055085","","","GO:0016021;GO:0055085"
"LOC111122110",NA,"XP_022319404.1","NC_035780.1","Gnomon","CDS","16408660","16408720",".","-","0","cds1578","rna1730","LOW QUALITY PROTEIN: caltractin-like","F:GO:0043167","","","GO:0005509"
"LOC111125856",104,"XP_022325757.1","NC_035782.1","Gnomon","CDS","33056374","33056641",".","+","2","cds15537","rna16919","rho GTPase-activating protein 7-like isoform X1","P:GO:0007165; F:GO:0008289","","","GO:0007165;GO:0008289"
